timestamp,precio
2025-04-29 04:35:21.271056,148.81
2025-04-29 04:36:23.236885,148.67
2025-04-29 04:37:25.209561,148.67
2025-04-29 04:38:27.161067,148.66
2025-04-29 04:39:29.115085,148.65
2025-04-29 04:40:31.077568,148.65
2025-04-29 04:41:33.039256,148.65
2025-04-29 04:42:34.988539,148.65
2025-04-29 04:43:36.947310,148.65
2025-04-29 04:44:38.924564,148.7
2025-04-29 04:45:40.876473,148.84
2025-04-29 04:46:42.832368,148.89
2025-04-29 04:47:44.797176,148.89
2025-04-29 04:48:46.759874,148.91
2025-04-29 04:49:48.721172,149.08
2025-04-29 04:50:50.661200,149.0
2025-04-29 04:51:52.617351,148.78
2025-04-29 04:52:55.072169,148.86
2025-04-29 04:53:57.498885,148.79
2025-04-29 04:54:59.467722,148.76
2025-04-29 04:56:01.427108,149.0
2025-04-29 04:57:03.395258,149.18
2025-04-29 04:58:05.354082,149.18
2025-04-29 04:59:07.781371,149.14
2025-04-29 05:00:09.746577,149.26
2025-04-29 05:01:12.176382,149.01
2025-04-29 05:02:14.147342,149.2
2025-04-29 05:03:16.107252,149.27
2025-04-29 05:04:18.059354,149.25
2025-04-29 05:05:20.013151,149.11
2025-04-29 05:06:21.994399,149.05
2025-04-29 05:07:23.959675,148.93
2025-04-29 05:08:25.912532,148.9
2025-04-29 05:09:27.877860,148.99
2025-04-29 05:10:29.860484,149.01
2025-04-29 05:11:31.819101,148.96
2025-04-29 05:12:33.791275,149.05
2025-04-29 05:13:35.752626,149.07
2025-04-29 05:14:37.713011,148.94
2025-04-29 05:15:39.675040,148.93
2025-04-29 05:16:41.653257,148.94
2025-04-29 05:17:43.619708,148.91
2025-04-29 05:18:46.022681,148.89
2025-04-29 05:19:48.002665,149.0
2025-04-29 05:20:49.963067,149.13
2025-04-29 05:21:51.915102,149.04
2025-04-29 05:22:53.885280,148.74
2025-04-29 05:23:55.858906,148.63
2025-04-29 05:24:57.815004,148.68
2025-04-29 05:25:59.780344,148.71
2025-04-29 05:27:01.748313,148.75
2025-04-29 05:28:03.700306,148.91
2025-04-29 05:29:05.681575,148.99
2025-04-29 05:30:07.646697,149.06
2025-04-29 05:31:09.610522,148.95
2025-04-29 05:32:11.572232,148.86
2025-04-29 05:33:13.529897,148.86
2025-04-29 05:34:15.504819,148.76
2025-04-29 05:35:17.496510,148.93
2025-04-29 05:36:19.451645,148.97
2025-04-29 05:37:21.410283,148.83
2025-04-29 05:38:23.367801,148.86
2025-04-29 05:39:25.332068,148.88
2025-04-29 05:40:27.309134,148.98
2025-04-29 05:41:29.268152,149.05
2025-04-29 05:42:31.242601,149.09
2025-04-29 05:43:33.206958,148.93
2025-04-29 05:44:35.165506,148.78
2025-04-29 05:45:37.150002,148.85
2025-04-29 05:46:39.122171,148.74
2025-04-29 05:47:41.075449,148.67
2025-04-29 05:48:43.021178,148.64
2025-04-29 05:49:44.982499,148.55
2025-04-29 05:50:46.957992,148.66
2025-04-29 05:51:48.932084,148.66
2025-04-29 05:52:50.899242,148.81
2025-04-29 05:53:52.858097,148.84
2025-04-29 05:54:54.836645,148.95
2025-04-29 05:55:56.802821,148.88
2025-04-29 05:56:58.786189,149.04
2025-04-29 05:58:00.759736,149.08
2025-04-29 05:59:02.726839,148.99
2025-04-29 06:00:05.150983,149.0
2025-04-29 06:01:07.124899,148.93
2025-04-29 06:02:09.088439,148.88
2025-04-29 06:03:11.502607,148.95
2025-04-29 06:04:13.482403,148.81
2025-04-29 06:05:15.449997,148.86
2025-04-29 06:06:17.406787,149.04
2025-04-29 06:07:19.374830,148.97
2025-04-29 06:08:21.353304,148.96
2025-04-29 06:09:23.322804,148.88
2025-04-29 06:10:25.306427,148.88
2025-04-29 06:11:27.267501,149.03
2025-04-29 06:12:29.221020,149.17
2025-04-29 06:13:31.194646,149.02
2025-04-29 06:14:33.180070,148.98
2025-04-29 06:15:35.195377,148.82
2025-04-29 06:16:37.155257,148.88
2025-04-29 06:17:39.125505,148.88
2025-04-29 06:18:41.092128,148.68
2025-04-29 06:19:43.044107,148.61
2025-04-29 06:20:45.007939,148.58
2025-04-29 06:21:46.970750,148.6
2025-04-29 06:22:48.939874,148.54
2025-04-29 06:23:50.919787,148.57
2025-04-29 06:24:52.911058,148.52
2025-04-29 06:25:54.874323,148.62
2025-04-29 06:26:56.912292,148.63
2025-04-29 06:27:58.871790,148.72
2025-04-29 06:29:00.823080,148.66
2025-04-29 06:30:03.806041,148.59
2025-04-29 06:31:05.779839,148.61
2025-04-29 06:32:07.748321,148.65
2025-04-29 06:33:09.736263,148.58
2025-04-29 06:34:11.708251,148.44
2025-04-29 06:35:14.119401,148.49
2025-04-29 06:36:16.077867,148.53
2025-04-29 06:37:18.051328,148.54
2025-04-29 06:38:20.000014,148.47
2025-04-29 06:39:21.970767,148.44
2025-04-29 06:40:24.391585,148.33
2025-04-29 06:41:26.368383,148.29
2025-04-29 06:42:28.344263,148.17
2025-04-29 06:43:30.320497,148.05
2025-04-29 06:44:32.279597,148.2
2025-04-29 06:45:34.232776,148.07
2025-04-29 06:46:36.196182,148.02
2025-04-29 06:47:38.149982,147.92
2025-04-29 06:48:40.120181,147.72
2025-04-29 06:49:42.067504,147.71
2025-04-29 06:50:44.026823,147.93
2025-04-29 06:51:45.987046,147.88
2025-04-29 06:52:47.948011,148.09
2025-04-29 06:53:49.924864,148.08
2025-04-29 06:54:51.901910,148.21
2025-04-29 06:55:53.862314,148.13
2025-04-29 06:56:55.826214,148.16
2025-04-29 06:57:57.801025,148.14
2025-04-29 06:59:00.203930,148.24
2025-04-29 07:00:02.208294,148.19
2025-04-29 07:01:04.167551,148.24
2025-04-29 07:02:06.142912,148.24
2025-04-29 07:03:08.114400,148.2
2025-04-29 07:04:10.069856,148.31
2025-04-29 07:05:12.018471,148.37
2025-04-29 07:06:13.980748,148.43
2025-04-29 07:07:15.946123,148.53
2025-04-29 07:08:17.902578,148.69
2025-04-29 07:09:20.007708,148.68
2025-04-29 07:10:22.424263,148.83
2025-04-29 07:11:24.381570,148.81
2025-04-29 07:12:26.343147,148.77
2025-04-29 07:13:28.320675,148.7
2025-04-29 07:14:30.278464,148.77
2025-04-29 07:15:32.262311,148.89
2025-04-29 07:16:34.234268,148.71
2025-04-29 07:17:36.189323,148.63
2025-04-29 07:18:38.162701,148.88
2025-04-29 07:19:40.149531,148.79
2025-04-29 07:20:42.139104,148.85
2025-04-29 07:21:44.115019,148.76
2025-04-29 07:22:46.079895,148.78
2025-04-29 07:23:48.048316,148.87
2025-04-29 07:24:49.998601,148.8
2025-04-29 07:25:51.975742,148.85
2025-04-29 07:26:53.928429,148.85
2025-04-29 07:27:55.901693,148.96
2025-04-29 07:28:57.873351,149.02
2025-04-29 07:29:59.833341,148.99
2025-04-29 07:31:01.803386,148.94
2025-04-29 07:32:03.781500,148.93
2025-04-29 07:33:05.748299,148.99
2025-04-29 07:34:07.713040,148.89
2025-04-29 07:35:09.666310,148.83
2025-04-29 07:36:11.634211,148.92
2025-04-29 07:37:13.597261,148.98
2025-04-29 07:38:15.574962,148.89
2025-04-29 07:39:17.560279,148.77
2025-04-29 07:40:19.528906,148.78
2025-04-29 07:41:21.503263,148.69
2025-04-29 07:42:23.470068,148.77
2025-04-29 07:43:25.443297,148.72
2025-04-29 07:44:27.397015,148.64
2025-04-29 07:45:29.392446,148.6
2025-04-29 07:46:31.442154,148.7
2025-04-29 07:47:33.962637,148.66
2025-04-29 07:48:35.922923,148.76
2025-04-29 07:49:38.469485,148.78
2025-04-29 07:50:40.413585,148.79
2025-04-29 07:51:42.364093,148.88
2025-04-29 07:52:44.329311,148.88
2025-04-29 07:53:46.302710,148.99
2025-04-29 07:54:48.260531,149.02
2025-04-29 07:55:50.227948,148.88
2025-04-29 07:56:52.203779,148.97
2025-04-29 07:57:54.174665,148.89
2025-04-29 07:58:56.173516,148.89
2025-04-29 07:59:58.143576,148.92
2025-04-29 08:01:00.108320,148.98
2025-04-29 08:02:02.088908,149.04
2025-04-29 08:03:04.047756,148.97
2025-04-29 08:04:06.000242,148.85
2025-04-29 08:05:07.942338,148.77
2025-04-29 08:06:09.890432,149.0
2025-04-29 08:07:11.847296,149.04
2025-04-29 08:08:13.817660,149.08
2025-04-29 08:09:16.247486,149.05
2025-04-29 08:10:18.198924,149.0
2025-04-29 08:11:20.174684,149.06
2025-04-29 08:12:22.152163,148.89
2025-04-29 08:13:24.108252,148.81
2025-04-29 08:14:26.061132,148.88
2025-04-29 08:15:28.038426,148.82
2025-04-29 08:16:29.995153,148.67
2025-04-29 08:17:31.957641,148.63
2025-04-29 08:18:33.931283,148.62
2025-04-29 08:19:35.897351,148.69
2025-04-29 08:20:37.907099,148.7
2025-04-29 08:21:39.871039,148.74
2025-04-29 08:22:41.840932,148.48
2025-04-29 08:23:43.814572,148.21
2025-04-29 08:24:45.785719,148.2
2025-04-29 08:25:47.758839,148.09
2025-04-29 08:26:49.722321,148.15
2025-04-29 08:27:51.691091,148.22
2025-04-29 08:28:53.671216,148.0
2025-04-29 08:29:55.646341,148.11
2025-04-29 08:30:57.619204,148.13
2025-04-29 08:31:59.583097,148.04
2025-04-29 08:33:01.538496,147.92
2025-04-29 08:34:03.498665,147.88
2025-04-29 08:35:05.465819,147.9
2025-04-29 08:36:07.912723,147.9
2025-04-29 08:37:09.877914,147.97
2025-04-29 08:38:12.303788,148.03
2025-04-29 08:39:14.286191,147.96
2025-04-29 08:40:16.235720,148.04
2025-04-29 08:41:18.226273,148.08
2025-04-29 08:42:20.201069,148.06
2025-04-29 08:43:22.178100,148.05
2025-04-29 08:44:24.149890,148.23
2025-04-29 08:45:26.131078,148.2
2025-04-29 08:46:28.106284,148.2
2025-04-29 08:47:30.059224,148.02
2025-04-29 08:48:32.025265,148.0
2025-04-29 08:49:34.016276,147.92
2025-04-29 08:50:35.978476,147.89
2025-04-29 08:51:37.951420,147.77
2025-04-29 08:52:39.914316,147.83
2025-04-29 08:53:41.893082,147.92
2025-04-29 08:54:44.501506,147.81
2025-04-29 08:55:46.478660,147.92
2025-04-29 08:56:48.443868,147.78
2025-04-29 08:57:50.393287,147.8
2025-04-29 08:58:52.369069,147.74
2025-04-29 08:59:54.331415,147.73
2025-04-29 09:00:56.316149,147.77
2025-04-29 09:01:58.328940,147.86
2025-04-29 09:03:00.286762,147.89
2025-04-29 09:04:02.256951,147.94
2025-04-29 09:05:04.220611,147.86
2025-04-29 09:06:06.186095,147.76
2025-04-29 09:07:08.168648,147.9
2025-04-29 09:08:10.144845,147.92
2025-04-29 09:09:12.105494,147.95
2025-04-29 09:10:14.063683,147.86
2025-04-29 09:11:16.027423,147.74
2025-04-29 09:12:18.004153,147.67
2025-04-29 09:13:19.986790,147.59
2025-04-29 09:14:21.939424,147.72
2025-04-29 09:15:23.919675,147.52
2025-04-29 09:16:25.923569,147.31
2025-04-29 09:17:27.894704,147.08
2025-04-29 09:18:29.849385,147.06
2025-04-29 09:19:31.803038,146.95
2025-04-29 09:20:33.774974,146.87
2025-04-29 09:21:36.200722,147.07
2025-04-29 09:22:38.614248,147.16
2025-04-29 09:23:40.594680,147.23
2025-04-29 09:24:42.542002,147.09
2025-04-29 09:25:44.501764,147.23
2025-04-29 09:26:46.490046,147.19
2025-04-29 09:27:48.444876,147.19
2025-04-29 09:28:50.409501,147.25
2025-04-29 09:29:52.393163,147.35
2025-04-29 09:30:54.355750,147.41
2025-04-29 09:31:56.317675,147.16
2025-04-29 09:32:58.270838,147.93
2025-04-29 09:34:00.243153,147.73
2025-04-29 09:35:02.194570,147.72
2025-04-29 09:36:04.169630,147.22
2025-04-29 09:37:06.123338,147.23
2025-04-29 09:38:08.087146,147.12
2025-04-29 09:39:10.057760,147.06
2025-04-29 09:40:12.035639,147.13
2025-04-29 09:41:14.469622,147.29
2025-04-29 09:42:16.445958,147.42
2025-04-29 09:43:18.398187,147.29
2025-04-29 09:44:20.352318,147.28
2025-04-29 09:45:22.321886,147.23
2025-04-29 09:46:24.293232,147.15
2025-04-29 09:47:26.267387,147.09
2025-04-29 09:48:28.229278,147.17
2025-04-29 09:49:30.178040,147.26
2025-04-29 09:50:32.173265,147.24
2025-04-29 09:51:34.151584,147.51
2025-04-29 09:52:36.128282,147.34
2025-04-29 09:53:38.093336,147.5
2025-04-29 09:54:40.079107,147.6
2025-04-29 09:55:42.065802,147.44
2025-04-29 09:56:44.029476,147.58
2025-04-29 09:57:45.996316,147.56
2025-04-29 09:58:47.965887,147.78
2025-04-29 09:59:49.930160,147.57
2025-04-29 10:00:51.904439,147.19
2025-04-29 10:01:54.345484,147.33
2025-04-29 10:02:56.311461,147.65
2025-04-29 10:03:58.280849,147.64
2025-04-29 10:05:00.252867,147.9
2025-04-29 10:06:02.220410,148.07
2025-04-29 10:07:04.177372,148.17
2025-04-29 10:08:06.161384,148.0
2025-04-29 10:09:08.137228,148.11
2025-04-29 10:10:10.102652,147.9
2025-04-29 10:11:12.080495,147.75
2025-04-29 10:12:14.065047,147.43
2025-04-29 10:13:16.035316,147.5
2025-04-29 10:14:18.004103,147.52
2025-04-29 10:15:19.974457,147.55
2025-04-29 10:16:21.939882,147.25
2025-04-29 10:17:23.907830,147.37
2025-04-29 10:18:25.866398,147.47
2025-04-29 10:19:28.296828,147.27
2025-04-29 10:20:30.275972,147.31
2025-04-29 10:21:32.245122,147.24
2025-04-29 10:22:34.673813,147.21
2025-04-29 10:23:36.646735,147.4
2025-04-29 10:24:38.607691,147.34
2025-04-29 10:25:40.584525,147.19
2025-04-29 10:26:42.547663,147.12
2025-04-29 10:27:44.521220,146.99
2025-04-29 10:28:46.522999,146.91
2025-04-29 10:29:48.491124,147.04
2025-04-29 10:30:50.470441,146.85
2025-04-29 10:31:52.445478,146.87
2025-04-29 10:32:54.411395,146.89
2025-04-29 10:33:56.364536,147.22
2025-04-29 10:34:58.337075,147.19
2025-04-29 10:36:00.298152,147.19
2025-04-29 10:37:02.293582,147.22
2025-04-29 10:38:04.264358,147.47
2025-04-29 10:39:06.404383,147.92
2025-04-29 10:40:09.249442,147.81
2025-04-29 10:41:11.216065,148.02
2025-04-29 10:42:13.174279,148.14
2025-04-29 10:43:15.141903,147.95
2025-04-29 10:44:17.105628,148.0
2025-04-29 10:45:19.077805,147.97
2025-04-29 10:46:21.043604,148.02
2025-04-29 10:47:23.567914,148.08
2025-04-29 10:48:26.979183,147.96
2025-04-29 10:49:28.967188,147.87
2025-04-29 10:50:30.925345,147.7
2025-04-29 10:51:36.617073,147.8
2025-04-29 10:52:38.608548,147.86
2025-04-29 10:53:43.407119,147.9
2025-04-29 10:54:45.368293,148.0
2025-04-29 10:55:47.349268,148.13
2025-04-29 10:56:49.312248,148.22
2025-04-29 10:57:51.289354,148.24
2025-04-29 10:58:53.325042,148.14
2025-04-29 10:59:55.326474,148.22
2025-04-29 11:00:57.305677,148.28
2025-04-29 11:01:59.286416,148.2
2025-04-29 11:03:01.269102,148.16
2025-04-29 11:04:03.234450,147.91
2025-04-29 11:05:07.694572,147.92
2025-04-29 11:06:09.859605,147.85
2025-04-29 11:07:11.834224,147.95
2025-04-29 11:08:13.785518,148.02
2025-04-29 11:09:15.734051,148.22
2025-04-29 11:10:17.712348,148.39
2025-04-29 11:11:19.707394,148.42
2025-04-29 11:12:21.672596,148.21
2025-04-29 11:13:23.638530,148.03
2025-04-29 11:14:25.610194,148.03
2025-04-29 11:15:27.598237,148.0
2025-04-29 11:16:29.577847,148.0
2025-04-29 11:17:31.561726,147.87
2025-04-29 11:18:33.524605,147.73
2025-04-29 11:19:35.508043,147.82
2025-04-29 11:20:37.469696,147.57
2025-04-29 11:21:39.463571,147.72
2025-04-29 11:22:41.434266,147.61
2025-04-29 11:23:43.399356,147.71
2025-04-29 11:24:45.356834,147.64
2025-04-29 11:25:47.298089,147.61
2025-04-29 11:26:49.280099,147.72
2025-04-29 11:27:51.246311,147.88
2025-04-29 11:28:53.206932,147.9
2025-04-29 11:29:55.219819,147.83
2025-04-29 11:30:57.189357,147.6
2025-04-29 11:31:59.134351,147.62
2025-04-29 11:33:01.107718,147.53
2025-04-29 11:34:03.082591,147.52
2025-04-29 11:35:05.045435,147.4
2025-04-29 11:36:07.018343,147.38
2025-04-29 11:37:09.069538,147.33
2025-04-29 11:38:11.023290,147.39
2025-04-29 11:39:13.559944,147.49
2025-04-29 11:40:15.542898,147.65
2025-04-29 11:41:17.502850,147.74
2025-04-29 11:42:19.454773,147.86
2025-04-29 11:43:22.825912,148.08
2025-04-29 11:44:24.811520,148.12
2025-04-29 11:45:26.842865,148.03
2025-04-29 11:46:28.845661,148.17
2025-04-29 11:47:30.824213,148.15
2025-04-29 11:48:32.783949,148.31
2025-04-29 11:49:34.744931,148.16
2025-04-29 11:50:36.733102,148.1
2025-04-29 11:51:38.694742,148.03
2025-04-29 11:52:40.655135,148.07
2025-04-29 11:53:42.612890,148.03
2025-04-29 11:54:44.581653,148.03
2025-04-29 11:55:46.563604,147.99
2025-04-29 11:56:48.540709,147.92
2025-04-29 11:57:50.509175,147.85
2025-04-29 11:58:52.468363,147.86
2025-04-29 11:59:54.447809,147.91
2025-04-29 12:00:56.445655,147.87
2025-04-29 12:01:58.406367,148.07
2025-04-29 12:03:00.952198,147.88
2025-04-29 12:04:02.907502,148.04
2025-04-29 12:05:04.877692,148.15
2025-04-29 12:06:06.857095,148.17
2025-04-29 12:07:08.832131,148.24
2025-04-29 12:08:10.827721,148.1
2025-04-29 12:09:12.788707,148.13
2025-04-29 12:10:14.744302,148.22
2025-04-29 12:11:16.695856,148.24
2025-04-29 12:12:19.120945,148.13
2025-04-29 12:13:21.097254,148.25
2025-04-29 12:14:23.140401,148.22
2025-04-29 12:15:25.145930,148.42
2025-04-29 12:16:27.150054,148.49
2025-04-29 12:17:29.120840,148.67
2025-04-29 12:18:31.111825,148.43
2025-04-29 12:19:33.081475,148.47
2025-04-29 12:20:35.042801,148.61
2025-04-29 12:21:37.027026,148.68
2025-04-29 12:22:38.994969,148.87
2025-04-29 12:23:41.422740,148.81
2025-04-29 12:24:43.394126,148.81
2025-04-29 12:25:45.348646,148.75
2025-04-29 12:26:47.307306,148.86
2025-04-29 12:27:49.261539,148.96
2025-04-29 12:28:51.673219,149.02
2025-04-29 12:29:53.638594,148.9
2025-04-29 12:30:55.646625,148.94
2025-04-29 12:31:58.063362,148.89
2025-04-29 12:33:00.036734,148.89
2025-04-29 12:34:01.984614,149.04
2025-04-29 12:35:03.950751,149.26
2025-04-29 12:36:05.919536,149.64
2025-04-29 12:37:08.343622,149.39
2025-04-29 12:38:10.309091,149.14
2025-04-29 12:39:12.276220,148.95
2025-04-29 12:40:14.260330,148.83
2025-04-29 12:41:16.219940,149.14
2025-04-29 12:42:18.180786,149.11
2025-04-29 12:43:20.134512,149.22
2025-04-29 12:44:22.093694,149.3
2025-04-29 12:45:24.064189,149.13
2025-04-29 12:46:26.034412,148.99
2025-04-29 12:47:27.983856,148.88
2025-04-29 12:48:29.952866,148.84
2025-04-29 12:49:31.924894,148.83
2025-04-29 12:50:33.888406,148.9
2025-04-29 12:51:35.847500,148.97
2025-04-29 12:52:37.804443,148.95
2025-04-29 12:53:39.773499,149.02
2025-04-29 12:54:41.751403,148.9
2025-04-29 12:55:43.749755,148.7
2025-04-29 12:56:45.712373,148.34
2025-04-29 12:57:47.679278,148.31
2025-04-29 12:58:49.657902,148.25
2025-04-29 12:59:51.604095,148.28
2025-04-29 13:00:53.580179,148.29
2025-04-29 13:01:55.550891,148.04
2025-04-29 13:02:57.531683,147.74
2025-04-29 13:03:59.485519,147.86
2025-04-29 13:05:01.436131,147.94
2025-04-29 13:06:03.388085,147.93
2025-04-29 13:06:16.595198,147.72
2025-04-29 13:21:18.561050,148.7
2025-04-29 13:36:20.537119,148.83
2025-04-29 13:51:22.518263,148.87
2025-04-29 14:06:24.475705,148.87
